Date,Open,High,Low,Close,Adj Close,Volume
2020-11-23,1951,1970,1926.25,1950.699951,1938.608276,20918665
2020-11-24,1964,1974,1932,1964.050049,1951.875488,14277083
2020-11-25,1980,1992.949951,1942.199951,1947.800049,1935.726318,15062376
2020-11-26,1953.050049,1965,1930.050049,1952.599976,1940.49646,11924527
2020-11-27,1940.5,1956.099976,1921.400024,1929.800049,1917.837891,21845931
2020-12-01,1940.349976,1966.25,1930.050049,1954.900024,1942.782227,9114939
2020-12-02,1958.5,1962,1935,1958.150024,1946.012085,10240168
2020-12-03,1972,1981.099976,1958.650024,1964.050049,1951.875488,12822945
2020-12-04,1969,1969,1940,1946.75,1934.682739,8521388
2020-12-07,1940.599976,1965,1940.599976,1958.199951,1946.061646,8418767
2020-12-08,1961.150024,2014.25,1950,1993.75,1981.391357,20030506
2020-12-09,2009.949951,2033.800049,1999.25,2026.949951,2014.38562,13464375
2020-12-10,2021.599976,2028.5,2001,2007,1994.559204,7414229
2020-12-11,2013,2038,1974.25,2005.800049,1993.366821,12434745
2020-12-14,2007.949951,2015,1986.349976,1991.300049,1978.956543,7989830
2020-12-15,1989.699951,1989.699951,1961.099976,1974.349976,1962.111572,8561406
2020-12-16,1988,1994.949951,1965.699951,1976.550049,1964.298096,8565904
2020-12-17,1984.5,2005,1977.150024,1985.599976,1973.29187,9346460
2020-12-18,1980.099976,2004.900024,1965,1991.550049,1979.205078,8522215
2020-12-21,2010,2022,1855.25,1939.699951,1927.676392,20368545
2020-12-22,1949,1958.900024,1888.449951,1936.699951,1924.694946,12986606
2020-12-23,1930,1951.449951,1920.650024,1943.849976,1931.800659,8999898
2020-12-24,1947,1998.800049,1945.900024,1994.150024,1981.78894,9588577
2020-12-28,2006.699951,2018,1995.300049,2003.300049,1990.882202,7947719
2020-12-29,2009,2012.300049,1982.550049,1990.050049,1977.714355,8589407
2020-12-30,1995.25,2007.199951,1975.550049,1995.5,1983.130493,10173132
2020-12-31,1993.5,2011.900024,1978.599976,1985.300049,1972.993896,8667516
2021-01-01,1988,1997,1982,1987.5,1975.180176,4622002
2021-01-04,1995.099976,1998.900024,1968,1990.849976,1978.509277,11312992
2021-01-05,1969,1983.599976,1956,1966.099976,1953.91272,11132803
2021-01-06,1965.900024,1966,1905.150024,1914.25,1902.384155,21414270
2021-01-07,1920.5,1945,1905.150024,1911.150024,1899.303467,14918406
2021-01-08,1918,1938.400024,1912.099976,1933.699951,1921.713623,12709792
2021-01-11,1938.800049,1938.800049,1892.5,1897.25,1885.489624,15371556
2021-01-12,1903,1960,1899.900024,1957.050049,1944.918823,18996047
2021-01-13,1963.550049,1974.949951,1918.449951,1938.800049,1926.781982,12284876
2021-01-14,1945,1966.900024,1939.050049,1960.599976,1948.446777,9946818
2021-01-15,1960.599976,1973.800049,1920.050049,1937.449951,1925.440308,9503790
2021-01-18,1949.099976,1997,1923.349976,1983.949951,1971.6521,16198856
2021-01-19,1994.650024,2031,1994.650024,2016.400024,2003.901001,14771048
2021-01-20,2021.400024,2058,2001.400024,2054.699951,2041.963623,14271669
2021-01-21,2082,2120,2075,2099.399902,2086.386475,18038987
2021-01-22,2111,2115.350098,2035.150024,2049.600098,2036.895386,14090818
2021-01-25,2034.949951,2034.949951,1932,1941,1928.968384,25016570
2021-01-27,1925,1925,1888,1895,1883.25354,19553809
2021-01-28,1880.150024,1923.300049,1870,1876.550049,1864.917969,15722291
2021-01-29,1894.300049,1913.099976,1830,1841.949951,1830.532349,20173258
2021-02-01,1859.400024,1905,1848,1895.300049,1883.551758,15774504
2021-02-02,1914.25,1940,1854.949951,1925.800049,1913.862671,19138414
2021-02-03,1928.300049,1952,1900,1930.650024,1918.682617,13984228
2021-02-04,1924,1940,1905,1924.300049,1912.371948,11826848
2021-02-05,1930.050049,1944.650024,1920,1923.75,1911.825317,9344470
2021-02-08,1933.050049,1969,1929.050049,1951.449951,1939.353516,9776136
2021-02-09,1961.949951,1989.599976,1952.300049,1956.150024,1944.024536,9047308
2021-02-10,1953.75,1984.75,1927.300049,1974.300049,1962.062012,9799560
2021-02-11,1980,2064.199951,1972.25,2055.699951,2042.957275,19631870
2021-02-12,2055.5,2078,2015.400024,2041.599976,2028.944702,14074374
2021-02-15,2048.050049,2061.300049,2025,2032.599976,2020.00061,7287590
2021-02-16,2039.75,2079.399902,2035,2059.5,2046.733887,9886093
2021-02-17,2060,2095.949951,2050.600098,2083.25,2070.33667,10957388
2021-02-18,2085,2108.399902,2059.100098,2067.699951,2054.883057,8605531
2021-02-19,2057,2104.949951,2053.300049,2080.300049,2067.405029,10800704
2021-02-22,2080,2089.899902,1994.949951,2008.099976,1995.652344,10985697
2021-02-23,2048,2052.899902,2013.599976,2023.449951,2010.907227,11834752
2021-02-24,2030,2065.25,2026.150024,2061,2048.224609,4987735
2021-02-25,2076,2152,2073,2144.350098,2131.057861,16085897
2021-02-26,2117,2133.899902,2070.699951,2085.800049,2072.87085,17297575
2021-03-01,2110.199951,2112,2062.5,2101.699951,2088.672363,8159670
2021-03-02,2122,2130,2089.100098,2106,2092.945557,7915073
2021-03-03,2121.050049,2219.899902,2107.199951,2202.100098,2188.449951,14733134
2021-03-04,2180,2189.949951,2157.699951,2175.850098,2162.362793,9892597
2021-03-05,2156,2211.949951,2153.050049,2178.699951,2165.194824,11773630
2021-03-08,2168.5,2231.899902,2168,2191.100098,2177.518311,9002404
2021-03-09,2200,2213.800049,2146.600098,2191.050049,2177.468506,6993792
2021-03-10,2207,2215.100098,2170.25,2181.949951,2168.424805,5316182
2021-03-12,2195,2206.399902,2123.899902,2137.600098,2124.349609,7783173
2021-03-15,2140.050049,2148.899902,2080.5,2108.899902,2095.827393,7706170
2021-03-16,2114,2126,2095.5,2100.600098,2087.579102,6402757
2021-03-17,2098.050049,2103,2035.099976,2055.350098,2042.609741,8865521
2021-03-18,2072.899902,2084.800049,2001,2009.099976,1996.64624,9528809
2021-03-19,1991,2095.850098,1982.800049,2082,2069.094482,19284892
2021-03-22,2071,2074,2033.199951,2062.399902,2049.615723,8571196
2021-03-23,2061.949951,2109.699951,2056,2087.5,2074.560059,8039865
2021-03-24,2079.75,2079.75,2040.400024,2047.300049,2034.609497,7763726
2021-03-25,2054,2054,1985,1991.449951,1979.105713,10153757
2021-03-26,2012,2013.699951,1973.699951,1994.650024,1982.285889,9313160
2021-03-30,2008,2048.899902,1991.550049,2029.300049,2016.721069,9433842
2021-03-31,2018,2049.899902,1999,2003.099976,1990.68335,7499740
2021-04-01,2018,2030,2003.150024,2021.849976,2009.317139,5410307
2021-04-05,2024.949951,2025,1962.099976,1992.599976,1980.248413,6864856
2021-04-06,2004,2004.949951,1969,1984.300049,1972,6465241
2021-04-07,2000,2046.900024,1993.300049,2002.849976,1990.434937,11198918
2021-04-08,2011,2022,1993,2005.349976,1992.919434,7092878
2021-04-09,1998.449951,2006.349976,1980,1982.050049,1969.764038,6478482
2021-04-12,1959,1961.400024,1900.25,1911.150024,1899.303467,9646031
2021-04-13,1924,1940.599976,1917.849976,1931.800049,1919.825439,8958261
2021-04-15,1926.300049,1961,1913,1944.300049,1932.247925,9102492
2021-04-16,1936.599976,1949.900024,1926.449951,1932.099976,1920.123535,7225679
2021-04-19,1904,1916.400024,1890,1901.699951,1889.911865,8527967
2021-04-20,1910.5,1919,1890.449951,1901.150024,1889.365356,7939490
2021-04-22,1892.25,1914.449951,1876.699951,1906.400024,1894.582886,6687573
2021-04-23,1906,1918.900024,1895.349976,1904.349976,1892.545532,5459016
2021-04-26,1920,1962,1911.5,1937.849976,1925.837891,9620785
2021-04-27,1940,1997.199951,1938.25,1988.650024,1976.322998,9226547
2021-04-28,1997.849976,2008,1980.150024,1997.300049,1984.919434,7902002
2021-04-29,2022.900024,2044.5,2007.300049,2024.050049,2011.503662,8035915
2021-04-30,2008.5,2036,1987.550049,1994.5,1982.136841,9150974
2021-05-03,1966,1979,1943.099976,1959.050049,1946.906494,10909942
2021-05-04,1950,1967.800049,1911,1916.599976,1904.719604,10083693
2021-05-05,1923.349976,1938.5,1908.050049,1920.099976,1908.197876,5719649
2021-05-06,1921.849976,1935,1906.599976,1931,1919.030396,6749281
2021-05-07,1937.75,1955.650024,1926,1931.75,1919.775757,5671163
2021-05-10,1939,1946.800049,1920.949951,1926.199951,1914.26001,6433879
2021-05-11,1915,1938.550049,1910,1933.150024,1921.166992,6220217
2021-05-12,1930.099976,1932.900024,1907,1913.150024,1901.291016,6081627
2021-05-14,1928.050049,1942,1906,1937.300049,1925.291382,6134079
2021-05-17,1937.300049,1963.449951,1930.400024,1960.349976,1948.198364,5479424
2021-05-18,1981,2002.599976,1972.5,1987.949951,1975.627319,5567958
2021-05-19,1980,2016.449951,1972,1997.050049,1984.671021,7530294
2021-05-20,1997.900024,2010.900024,1981,1985.400024,1973.09314,5271497
2021-05-21,1992,2009.599976,1986,2002.550049,1990.136963,4977555
2021-05-24,2008,2009.800049,1982,1985.650024,1973.341553,3946636
2021-05-25,1996.400024,1997,1960,1963.150024,1950.981079,6821015
2021-05-26,1975,1979.5,1965.300049,1970.050049,1957.838379,3452113
2021-05-27,1970.300049,1993,1962.25,1976.099976,1963.85083,12377100
2021-05-28,1990,2105,1990,2094.800049,2081.815186,26060864
2021-05-31,2102,2191.699951,2085.050049,2160.300049,2146.908936,27285782
2021-06-01,2166,2202,2146.5,2168.899902,2155.455811,12928379
2021-06-02,2157,2209.5,2157,2201.25,2187.605225,11366816
2021-06-03,2221,2250,2196.100098,2209.649902,2195.953125,11064116
2021-06-04,2214.800049,2216.449951,2184.25,2190.5,2176.921875,6677278
2021-06-07,2202,2242,2185,2227.399902,2213.593018,7539326
2021-06-08,2226.600098,2227.149902,2198.149902,2214.600098,2200.872559,4464889
2021-06-09,2219,2221,2157.949951,2175,2161.518066,5265326
2021-06-10,2193.399902,2230,2177.550049,2183,2169.468262,6532832
2021-06-11,2182.899902,2228,2180.100098,2213.149902,2206.506592,6351520
2021-06-14,2215,2258.25,2195.050049,2244.899902,2238.161377,9383416
2021-06-15,2261,2274.899902,2240.300049,2250,2243.246094,7002898
2021-06-16,2244.899902,2247.050049,2205.850098,2211.600098,2204.96167,4982975
2021-06-17,2200,2235,2179.899902,2215.649902,2208.999268,7266765
2021-06-18,2225.5,2235,2184.350098,2225.649902,2218.969238,13553801
2021-06-21,2203.5,2247.5,2200.149902,2237.25,2230.534424,5624044
2021-06-22,2254,2261,2219.350098,2225.75,2219.069092,5940386
2021-06-23,2250,2250.600098,2201.699951,2205.350098,2198.730225,7685796
2021-06-24,2206.850098,2214.600098,2140,2153.5,2147.035889,42209687
2021-06-25,2153.5,2153.5,2081.100098,2104.449951,2098.133057,25546334
2021-06-28,2122,2126.5,2081,2086,2079.738525,9357852
2021-06-29,2089.5,2109,2084.100098,2087.800049,2081.533203,12526981
2021-06-30,2096.25,2122.649902,2091.050049,2110.649902,2104.314453,9120556
2021-07-01,2118,2123.149902,2095,2097.949951,2091.652588,5784627
2021-07-02,2097,2132.899902,2092.949951,2129.050049,2122.65918,6500973
2021-07-05,2136.449951,2153.550049,2131.5,2150.199951,2143.745605,5400604
2021-07-06,2144.949951,2148.899902,2120.199951,2124.800049,2118.422119,4647361
2021-07-07,2127.75,2127.75,2098,2110.050049,2103.716309,4824931
2021-07-08,2116.949951,2116.949951,2081,2092.600098,2086.318848,5162088
2021-07-09,2088,2091.699951,2066.100098,2071.199951,2064.98291,4170886
2021-07-12,2079.75,2101.5,2074.5,2084.100098,2077.844238,3962111
2021-07-13,2100,2103.050049,2088.050049,2099.699951,2093.397217,3099956
2021-07-14,2100.350098,2106.850098,2081.25,2086,2079.738525,3937768
2021-07-15,2095,2095,2078.5,2082.350098,2076.099609,4360415
2021-07-16,2087.75,2114.75,2087.600098,2112.399902,2106.059082,4074206
2021-07-19,2100,2124,2092.25,2098.949951,2092.649658,3855577
2021-07-20,2099.5,2108,2084,2093.800049,2087.515137,3111185
2021-07-22,2119,2123.899902,2098.149902,2120.699951,2114.334229,3679260
2021-07-23,2134.449951,2134.449951,2102.050049,2105.699951,2099.379395,4585938
2021-07-26,2108,2121,2071.100098,2076.850098,2070.615967,5717830
2021-07-27,2076.800049,2083.699951,2042,2055,2048.831543,4995516
2021-07-28,2058,2058,2016.25,2037.349976,2031.234497,5952355
2021-07-29,2054,2074.399902,2043.400024,2053.25,2047.086792,6352886
2021-07-30,2058,2067.949951,2031.099976,2035.300049,2029.190674,5238304
2021-08-02,2054.300049,2079.399902,2041.150024,2072.5,2066.279053,5041934
2021-08-03,2090,2091,2064.199951,2087.75,2081.483154,5453682
2021-08-04,2094.399902,2114,2087,2103.75,2097.435303,6077861
2021-08-05,2114.300049,2154.800049,2104.25,2134.25,2127.84375,9807831
2021-08-06,2129.949951,2146.949951,2078.75,2089.050049,2082.779297,7670583
2021-08-09,2081,2089.800049,2066.5,2077.149902,2070.915039,3458546
2021-08-10,2082,2113,2073.75,2088.050049,2081.782471,5500708
2021-08-11,2096.949951,2120,2083.399902,2117.300049,2110.94458,4238859
2021-08-12,2124.899902,2126.199951,2105,2110.5,2104.165039,3755507
2021-08-13,2117.300049,2149.899902,2108.949951,2145.649902,2139.209229,5898384
2021-08-16,2149.350098,2203,2128.149902,2173.5,2166.97583,10123204
2021-08-17,2168.850098,2185.199951,2147.850098,2164.25,2157.753662,5841743
2021-08-18,2174,2186.800049,2152.600098,2172.649902,2166.128174,4650008
2021-08-20,2143,2172,2137,2148.25,2141.801514,4350228
2021-08-23,2174,2174,2132.300049,2162.350098,2155.859375,4547802
2021-08-24,2165.050049,2192,2155.600098,2183.699951,2177.145264,5475452
2021-08-25,2185.399902,2220,2180.100098,2202.600098,2195.988525,6175126
2021-08-26,2208,2244.899902,2205,2230.449951,2223.754883,8579105
2021-08-27,2237,2242.75,2216.050049,2227.399902,2220.713867,4836812
2021-08-30,2250,2275.850098,2236.800049,2270.25,2263.435303,6473487
2021-08-31,2276.899902,2283.75,2242.25,2258.149902,2251.371582,12223037
2021-09-01,2273,2292.899902,2263,2267.100098,2260.294922,5143640
2021-09-02,2255,2307.800049,2255,2294.399902,2287.512939,4595048
2021-09-03,2310,2395,2302.5,2388.5,2381.330566,14151629
2021-09-06,2413,2480,2412,2425.600098,2418.319092,15525644
2021-09-07,2430,2458,2412,2440.899902,2433.572998,8006968
2021-09-08,2452,2454,2406.649902,2431.350098,2424.052002,6600210
2021-09-09,2427.899902,2437.850098,2416.100098,2425.600098,2418.319092,4136538
2021-09-13,2433,2433,2368.050049,2371.550049,2364.431396,7527598
2021-09-14,2375,2394,2366,2368.449951,2361.340576,4111205
2021-09-15,2368.5,2395.75,2368.5,2378.300049,2371.161133,4186300
2021-09-16,2381.550049,2436.75,2367,2428.199951,2420.911133,6206657
2021-09-17,2446,2455.850098,2375.600098,2390.550049,2383.374268,16098099
2021-09-20,2372.100098,2418.350098,2370,2394.350098,2387.163086,5436385
2021-09-21,2405,2416.600098,2384,2404.699951,2397.481689,4576111
2021-09-22,2408,2442,2398.25,2430.5,2423.204346,5074612
2021-09-23,2447.399902,2497,2445.5,2489.899902,2482.426025,7267883
2021-09-24,2503.550049,2505.449951,2472,2482.699951,2475.247559,7011181
2021-09-27,2487,2529.899902,2475.300049,2524.449951,2516.872314,7095022
2021-09-28,2534,2564.899902,2512.800049,2548.050049,2540.401611,8323269
2021-09-29,2570,2570,2520.050049,2527.850098,2520.262207,4485721
2021-09-30,2525,2534.600098,2500.350098,2519.25,2511.687988,6272085
2021-10-01,2501.949951,2539.800049,2495,2523.699951,2516.124512,4134544
2021-10-04,2553,2574.850098,2537.050049,2556.149902,2548.477051,5038910
2021-10-05,2555.100098,2612,2547.350098,2609.199951,2601.36792,6245770
2021-10-06,2619.949951,2619.949951,2551.100098,2559.850098,2552.16626,4734472
2021-10-07,2595,2598.75,2567.699951,2572.399902,2564.678467,2924370
2021-10-08,2585.25,2684.399902,2581.5,2671.25,2663.231689,7279003
2021-10-11,2701.399902,2720,2645.350098,2652.649902,2644.6875,6815737
2021-10-12,2645,2683,2641.25,2667.800049,2659.792236,3083747
2021-10-13,2679,2719.5,2669.300049,2694.949951,2686.860596,4596429
2021-10-14,2700.350098,2717.449951,2687.199951,2700.399902,2692.294189,3979730
2021-10-18,2668.600098,2745,2662.300049,2707.600098,2699.472656,6273850
2021-10-19,2723.800049,2751.350098,2708,2731.850098,2723.649902,4076617
2021-10-20,2742.75,2742.75,2691.5,2700.399902,2692.294189,5865926
2021-10-21,2727.399902,2728,2603.199951,2622.5,2614.628174,9613812
2021-10-22,2620,2664.899902,2611.5,2627.399902,2619.513184,5089178
2021-10-25,2680,2680,2570,2601.800049,2593.990234,7937067
2021-10-26,2617.100098,2668.899902,2603.149902,2661.050049,2653.0625,4499706
2021-10-27,2652,2676.800049,2619.949951,2627.399902,2619.513184,4567140
2021-10-28,2620,2637.949951,2590.5,2598.600098,2590.799805,4562471
2021-10-29,2596.149902,2596.149902,2501.699951,2536.25,2528.636963,6568539
2021-11-01,2536.25,2556,2494.100098,2537.800049,2530.182373,7144532
2021-11-02,2545,2548,2495.25,2500.800049,2493.293457,4877652
2021-11-03,2506.050049,2520,2461,2483.600098,2476.14502,5533120
2021-11-04,2492.949951,2504.899902,2490,2498.850098,2491.349365,787160
2021-11-08,2519.399902,2520,2456.399902,2501.949951,2494.439941,9385607
2021-11-09,2505,2528.899902,2487.050049,2521.699951,2514.130615,7237470
2021-11-10,2516.699951,2558,2503.649902,2549.899902,2542.24585,4731975
2021-11-11,2540.050049,2570.5,2535.550049,2554.550049,2546.88208,4948422
2021-11-12,2562.899902,2598.75,2557,2593.100098,2585.316406,4020744
2021-11-15,2600,2602.199951,2570,2577.800049,2570.062256,2216708
2021-11-16,2572.050049,2575,2495,2517.899902,2510.342041,5232292
2021-11-17,2498.949951,2498.949951,2461,2464,2456.60376,4708235
2021-11-18,2460,2489,2450.050049,2473.300049,2465.875977,3925345
2021-11-22,2436.100098,2449,2351,2363.75,2356.654785,11133364
2021-11-23,2333.050049,2401.25,2309,2385.850098,2378.688477,11688406
2021-11-24,2380,2409.899902,2343.550049,2351.399902,2344.341797,7762564
2021-11-25,2373,2502,2357.149902,2492.949951,2485.466797,19568487
2021-11-26,2467.800049,2477.600098,2401.5,2412.600098,2405.358154,7274686
2021-11-29,2439.100098,2500,2399.100098,2441.5,2434.171387,11226147
2021-11-30,2468,2475.899902,2388.850098,2405.399902,2398.179688,14847511
2021-12-01,2433,2474,2425.100098,2467,2459.594727,4663276
2021-12-02,2469.699951,2496.199951,2461.600098,2482.850098,2475.397461,5870468
2021-12-03,2498.399902,2498.5,2400,2408.25,2401.02124,8871172
2021-12-06,2416,2425,2357.149902,2362.600098,2355.508301,4768334
2021-12-07,2376.149902,2404,2360,2381.850098,2374.700439,5185007
2021-12-08,2424.100098,2431.800049,2406.300049,2418.100098,2410.841797,4035437
2021-12-09,2435,2474.899902,2425,2456.449951,2449.076416,6098050
2021-12-10,2440.25,2466,2430.350098,2458.949951,2451.568848,3860176
2021-12-13,2473.5,2474.100098,2404,2409.649902,2402.416992,5954148
2021-12-14,2380,2406,2373.399902,2380.149902,2373.005371,5995586
2021-12-15,2384,2405,2361.100098,2373.199951,2366.076416,4322855
2021-12-16,2405.699951,2415.5,2368.649902,2403.899902,2396.684082,4504829
2021-12-17,2398.050049,2408,2320,2340.449951,2333.424561,9714489
2021-12-20,2317.850098,2317.850098,2247.100098,2277.350098,2270.51416,6611376
2021-12-21,2311.350098,2346,2292.199951,2311.25,2304.312256,5924071
2021-12-22,2324.899902,2371.899902,2322,2366.100098,2358.997803,8149415
2021-12-23,2374,2380,2358.050049,2365.25,2358.150146,4186912
2021-12-24,2370,2392,2337.550049,2372.800049,2365.677734,3639616
2021-12-27,2361.550049,2378,2348.100098,2370.25,2363.135254,1853948
2021-12-28,2375.600098,2404.850098,2373.050049,2398.399902,2391.200684,2941883
2021-12-29,2391,2419,2382.100098,2402.5,2395.28833,7118779
2021-12-30,2400,2404.949951,2345.600098,2359.100098,2352.018799,13537254
2021-12-31,2373,2383.899902,2360,2368.149902,2361.041504,4373768
2022-01-03,2365,2407.949951,2363.550049,2403.850098,2396.634521,2502073
2022-01-04,2415.899902,2461,2404,2458.100098,2450.72168,5006225
2022-01-05,2462,2477,2432.949951,2469.600098,2462.187012,5373618
2022-01-06,2451.199951,2454,2409,2416.5,2409.246338,6667483
2022-01-07,2430.949951,2458.050049,2411.550049,2436,2428.687988,6051239
2022-01-10,2452,2457,2416.050049,2438,2430.681885,4267365
2022-01-11,2436,2474.949951,2435,2455.550049,2448.179199,7478681
2022-01-12,2471.300049,2524.949951,2465,2521.100098,2513.532471,6830402
2022-01-13,2521.25,2541,2508.399902,2535.300049,2527.689941,5471871
2022-01-14,2535,2567.300049,2525.850098,2539,2531.378662,9197773
2022-01-17,2538,2565,2537,2552.25,2544.588867,3708822
2022-01-18,2554.75,2562.350098,2515.75,2521.800049,2514.230469,2868235
2022-01-19,2530,2542,2509,2521.600098,2514.031006,4502155
2022-01-20,2500.050049,2509.949951,2455,2477.449951,2470.013428,7612203
2022-01-21,2452,2502.25,2452,2477.850098,2470.412354,6155759
2022-01-24,2475,2504.75,2355.100098,2377.899902,2370.762207,10092511
2022-01-25,2349.550049,2388.649902,2305,2373.25,2366.126221,11311456
2022-01-27,2336,2356.100098,2311.050049,2338.100098,2331.081787,9239426
2022-01-28,2365,2375.899902,2328.399902,2335.850098,2328.838623,6769154
2022-01-31,2360.199951,2406.399902,2356.199951,2386.600098,2379.436279,5604308
2022-02-01,2408,2420.600098,2347.100098,2378.699951,2371.559814,6092033
2022-02-02,2407,2407,2375.100098,2383.550049,2376.395264,4623163
2022-02-03,2392,2401.449951,2347.199951,2352.75,2345.687744,4417864
2022-02-04,2341,2348.449951,2321.100098,2331.300049,2324.302246,5104761
2022-02-07,2342,2356.800049,2305,2317.100098,2310.144775,4944725
2022-02-08,2330.649902,2360,2310,2356.050049,2348.978027,5566080
2022-02-09,2371.149902,2387.199951,2358,2383.5,2376.345459,5300891
2022-02-10,2395.699951,2395.699951,2365.100098,2381.050049,2373.902832,5752361
2022-02-11,2373.25,2384.5,2344.100098,2376.399902,2369.266602,7357863
2022-02-14,2340.25,2354.949951,2313,2338.550049,2331.530518,4947109
2022-02-15,2351.199951,2423.899902,2335.699951,2417.949951,2410.691895,5174646
2022-02-16,2430,2433,2395.949951,2412.949951,2405.707031,4796294
2022-02-17,2420.100098,2454.899902,2410,2443.5,2436.165283,5931774
2022-02-18,2444.399902,2456.399902,2420.149902,2424.399902,2417.122559,3126873
2022-02-21,2412,2437.5,2384.600098,2399.899902,2392.696045,5125968
2022-02-22,2352.899902,2395.899902,2347.149902,2389,2381.828857,6227901
2022-02-23,2401.100098,2406.550049,2368,2374.050049,2366.923828,3373615
2022-02-24,2305,2339.899902,2243.399902,2255.75,2248.979004,11466725
2022-02-25,2280.100098,2307.949951,2276.25,2283.949951,2277.094238,6724094
2022-02-28,2243,2367.350098,2243,2359.550049,2352.467529,9828768
2022-03-02,2334.449951,2401,2329.199951,2398.550049,2391.350342,9909226
2022-03-03,2400,2414.850098,2370.050049,2378.300049,2371.161133,4701183
2022-03-04,2353,2364.300049,2320.350098,2325.550049,2318.56958,4986814
2022-03-07,2278.699951,2312.100098,2222,2239.550049,2232.827637,8299295
2022-03-08,2211.5,2246,2180,2235.5,2228.789795,9825043
2022-03-09,2236,2367,2234.149902,2354.100098,2347.033936,9421163
2022-03-10,2400,2405,2360,2392.25,2385.069092,8297995
2022-03-11,2376.050049,2411,2376.050049,2399.149902,2391.948486,5656799
2022-03-14,2386.899902,2424.399902,2374,2418.850098,2411.589355,3849222
