Date,Open,High,Low,Close,Adj Close,Volume
2022-03-15,2427.949951,2427.949951,2340.850098,2363.449951,2356.355713,7349740
2022-03-16,2382,2407.899902,2377.100098,2403.350098,2396.135986,5145644
2022-03-17,2432.75,2497.399902,2415.100098,2481.699951,2474.250732,9886295
2022-03-21,2444,2484,2439,2467.399902,2459.993652,5537752
2022-03-22,2460.100098,2534.949951,2453.600098,2531.149902,2523.552246,10410082
2022-03-23,2523,2564.850098,2523,2539.199951,2531.578125,7135797
2022-03-24,2510,2584.149902,2510,2578.649902,2570.909668,6077153
2022-03-25,2582.5,2616,2577,2595.850098,2588.058105,6563676
2022-03-28,2610,2629.75,2586.5,2621.949951,2614.07959,4564891
2022-03-29,2638,2638,2607.399902,2622.550049,2614.677979,4007695
2022-03-30,2639.899902,2688,2617.100098,2672.949951,2664.926514,7297028
2022-03-31,2664.949951,2669.699951,2628.600098,2634.75,2626.841309,6102744
2022-04-01,2636,2665.149902,2622,2655.850098,2647.878174,3656408
2022-04-04,2655.449951,2675,2641.649902,2663.699951,2655.704346,3659307
2022-04-05,2651.100098,2669.899902,2620.699951,2626.050049,2618.16748,6068663
2022-04-06,2587.100098,2634.5,2587.100098,2619.050049,2611.188477,5656703
2022-04-07,2595.100098,2606,2567,2572.850098,2565.127197,7151632
2022-04-08,2560,2625,2560,2615.649902,2607.798584,6992874
2022-04-11,2600,2638.550049,2583,2610.199951,2602.36499,4270816
2022-04-12,2587,2602.600098,2555.399902,2561.050049,2553.362549,6099986
2022-04-13,2574.5,2592.600098,2545.5,2551.649902,2543.990723,4778478
2022-04-18,2533,2559.800049,2521.800049,2543.850098,2536.214355,4603103
2022-04-19,2558,2668,2551.050049,2640.800049,2632.873291,12064446
2022-04-20,2657.100098,2734,2649.100098,2718.449951,2710.290039,11570835
2022-04-21,2750.899902,2789,2732,2782.100098,2773.749023,10018531
2022-04-22,2758.899902,2802,2744.199951,2758.800049,2750.519043,6947490
2022-04-25,2742.399902,2758.399902,2663.649902,2695,2686.9104,7874671
2022-04-26,2710,2795,2707.699951,2775.649902,2767.318359,5643066
2022-04-27,2755.850098,2828,2755.050049,2778.350098,2770.010254,8924920
2022-04-28,2809.949951,2851,2786.100098,2819.850098,2811.385742,11820892
2022-04-29,2856.149902,2856.149902,2777.300049,2790.25,2781.874512,8406156
2022-05-02,2762,2805.5,2758.050049,2780.449951,2772.104004,4369022
2022-05-04,2785,2790,2676.300049,2693.649902,2685.564453,8882792
2022-05-05,2723.5,2730,2632,2640.899902,2632.972656,7942721
2022-05-06,2612.199951,2659,2593.550049,2620.649902,2612.783447,9068448
2022-05-09,2574.949951,2597.100098,2507,2518.300049,2510.740967,8345649
2022-05-10,2495,2526.600098,2458,2474.649902,2467.22168,9004636
2022-05-11,2472.649902,2484.949951,2421.949951,2449.300049,2441.947998,7681157
2022-05-12,2427.5,2434.850098,2370,2399.399902,2392.197754,9456280
2022-05-13,2426,2478,2415.350098,2426.600098,2419.316162,8910998
2022-05-16,2434.449951,2481,2416.649902,2427.199951,2419.914307,6201594
2022-05-17,2435.100098,2539.899902,2432,2529.149902,2521.558105,7638666
2022-05-18,2539.649902,2570,2508.25,2538.350098,2530.730713,7973235
2022-05-19,2484,2512.5,2466.050049,2479.850098,2472.40625,6783641
2022-05-20,2512.5,2644.399902,2502,2624.449951,2616.572266,10057508
2022-05-23,2631.5,2653.550049,2593,2606.899902,2599.074707,7039144
2022-05-24,2607,2638,2597.699951,2615.850098,2607.998047,6243086
2022-05-25,2635,2656.699951,2601.5,2612,2604.159668,5867760
2022-05-26,2624.399902,2634.899902,2548,2587.100098,2579.334473,8252551
2022-05-27,2593.050049,2605.149902,2540.100098,2575.100098,2567.370361,7624888
2022-05-30,2615,2674,2594.199951,2664.800049,2656.801025,6393341
2022-05-31,2641.399902,2678.800049,2615.699951,2632.649902,2624.747559,32591420
2022-06-01,2634.300049,2655.199951,2616.199951,2633.5,2625.594971,4512079
2022-06-02,2634,2732.449951,2634,2724.300049,2716.122559,10211408
2022-06-03,2744,2817.350098,2742,2779.5,2771.156738,11048210
2022-06-06,2780,2814,2751.800049,2767.550049,2759.242676,5119488
2022-06-07,2769.899902,2791.100098,2752.050049,2772.75,2764.427002,5703333
2022-06-08,2772.75,2781,2716.300049,2724.050049,2715.873291,5759172
2022-06-09,2710,2803,2710,2798.75,2790.349121,7973935
2022-06-10,2771.899902,2789.899902,2701.5,2714.25,2706.102783,8349943
2022-06-13,2650,2672.800049,2616.300049,2662.899902,2654.906738,8131998
2022-06-14,2650.050049,2671.850098,2613.449951,2628.100098,2620.211426,6790653
2022-06-15,2617.550049,2637.300049,2584.399902,2596.300049,2588.506836,5166738
2022-06-16,2623,2659.050049,2554,2560,2552.315674,7896943
2022-06-17,2560,2624.850098,2556.100098,2590,2582.225586,11286988
2022-06-20,2605,2617.100098,2521.100098,2543.050049,2535.416504,5568825
2022-06-21,2560,2593.399902,2528.300049,2584.100098,2576.343506,5408801
2022-06-22,2558.100098,2558.300049,2501,2505.600098,2498.079102,4899839
2022-06-23,2515.050049,2525,2445,2464.949951,2457.551025,8974475
2022-06-24,2480,2511,2468,2500.050049,2492.545654,6571866
2022-06-27,2544.949951,2544.949951,2481.550049,2492.649902,2485.167725,7141493
2022-06-28,2482.100098,2533.949951,2482.100098,2527.699951,2520.112549,6263867
2022-06-29,2507.199951,2597,2501,2580.149902,2572.405029,8863172
2022-06-30,2580,2615.899902,2566,2595.649902,2587.858643,10666627
2022-07-01,2574.899902,2592,2365,2408.699951,2401.469727,37841671
2022-07-04,2378.949951,2442,2366.100098,2413.699951,2406.454834,19317335
2022-07-05,2423,2464.899902,2417.100098,2433.25,2425.946045,8144239
2022-07-06,2420.100098,2441.949951,2388,2411.850098,2404.610352,11050026
2022-07-07,2425.899902,2433.25,2375,2388.100098,2380.931641,10753423
2022-07-08,2418,2418,2382.550049,2391.399902,2384.22168,8773162
2022-07-11,2376.5,2428.800049,2370,2423.899902,2416.624023,6390604
2022-07-12,2404,2439.699951,2404,2420.449951,2413.18457,4974502
2022-07-13,2427.300049,2434,2373,2377.550049,2370.41333,6564435
2022-07-14,2388,2433.949951,2376.949951,2397.149902,2389.954346,7831798
2022-07-15,2415,2415,2383.100098,2401.800049,2394.590576,4431880
2022-07-18,2421,2425,2392.300049,2422.25,2414.979248,6996757
2022-07-19,2400.300049,2447,2400.300049,2437.100098,2429.784668,7587006
2022-07-20,2540,2542.5,2486.25,2503,2495.486816,11041036
2022-07-21,2494,2500,2467.300049,2486.300049,2478.836914,7625468
2022-07-22,2500,2516.300049,2495,2503.100098,2495.58667,5062651
2022-07-25,2467.449951,2467.449951,2403,2420.399902,2413.134521,10665470
2022-07-26,2421.100098,2443.899902,2411.350098,2421.5,2414.231445,5216466
2022-07-27,2419.949951,2427,2402,2419.199951,2411.938232,3994321
2022-07-28,2436,2467.949951,2421,2457.100098,2449.724609,5766936
2022-07-29,2474.699951,2517.100098,2464,2509.449951,2501.91748,6982808
2022-08-01,2519.149902,2587.75,2507.600098,2574.850098,2567.121094,7245568
2022-08-02,2572.5,2607.800049,2561.550049,2584.649902,2576.891602,6423115
2022-08-03,2600,2610,2567.449951,2606.350098,2598.526611,6576824
2022-08-04,2610,2617.75,2535,2571.899902,2564.179932,6676577
2022-08-05,2576,2578.800049,2526.949951,2534,2526.393799,6434433
2022-08-08,2531,2583.550049,2531,2567.149902,2559.444092,4691228
2022-08-10,2576.899902,2589.899902,2557.050049,2582.5,2574.748047,4949442
2022-08-11,2603.100098,2609.899902,2580.199951,2591.100098,2583.32251,3783480
2022-08-12,2590.300049,2641.350098,2582.199951,2633,2625.096436,5838244
2022-08-16,2646.199951,2657.300049,2627.300049,2651.300049,2643.341553,3049304
2022-08-17,2665,2676.899902,2655.550049,2665.149902,2657.149902,3044037
2022-08-18,2660,2669,2640.199951,2661.300049,2661.300049,3419730
2022-08-19,2650,2661.699951,2604.949951,2613.850098,2613.850098,4366123
2022-08-22,2617,2631.300049,2586,2606.600098,2606.600098,4371179
2022-08-23,2594,2653.199951,2591.350098,2646.800049,2646.800049,4466619
2022-08-24,2640.100098,2670,2635.350098,2639.75,2639.75,4785579
2022-08-25,2648.949951,2662.899902,2622.600098,2632.050049,2632.050049,3632902
2022-08-26,2633,2650,2607,2618,2618,4957449
2022-08-29,2585,2655,2578.050049,2597.649902,2597.649902,9155684
2022-08-30,2614,2645.25,2576.600098,2637.949951,2637.949951,10678670
2022-09-01,2582.649902,2604.949951,2550.699951,2560.399902,2560.399902,9188434
2022-09-02,2560.399902,2575.350098,2525.699951,2530.5,2530.5,5999196
2022-09-05,2531,2581.5,2531,2569.800049,2569.800049,5227785
2022-09-06,2573,2606,2572,2596.850098,2596.850098,5030172
2022-09-07,2575,2594.899902,2570,2581.75,2581.75,3455942
2022-09-08,2588.25,2598,2571,2585.399902,2585.399902,3256840
2022-09-09,2610,2610,2564,2569.300049,2569.300049,3837302
2022-09-12,2570.550049,2612,2570.550049,2598.050049,2598.050049,3431445
2022-09-13,2618,2629.699951,2601,2619.75,2619.75,4102114
2022-09-14,2575,2610,2572.75,2588.350098,2588.350098,4004997
2022-09-15,2583,2603.550049,2556.75,2562.699951,2562.699951,4783723
2022-09-16,2543.75,2553,2491,2499.199951,2499.199951,9330469
2022-09-19,2499.199951,2522.699951,2481.350098,2502.449951,2502.449951,3498286
2022-09-20,2522.449951,2537.699951,2494.699951,2502.850098,2502.850098,3881882
2022-09-21,2496.75,2533,2495,2509.75,2509.75,4249172
2022-09-22,2486,2503,2472.100098,2486.100098,2486.100098,4757219
2022-09-23,2485,2495.949951,2436.100098,2439.5,2439.5,4397194
2022-09-26,2394.050049,2417.800049,2375.149902,2377.350098,2377.350098,5759298
2022-09-27,2394,2426,2360.100098,2396.25,2396.25,7455448
2022-09-28,2360.350098,2378,2327.100098,2332.449951,2332.449951,7844140
2022-09-29,2360,2367.5,2313,2325.300049,2325.300049,6771046
2022-09-30,2311,2402,2311,2377.75,2377.75,8589908
2022-10-03,2391.5,2416.949951,2363,2369.5,2369.5,5470030
2022-10-04,2397.800049,2418,2390.149902,2413.199951,2413.199951,4129893
2022-10-06,2429,2450,2418.149902,2422.100098,2422.100098,6162021
2022-10-07,2414.649902,2443.899902,2414.649902,2432.350098,2432.350098,3560167
2022-10-10,2405,2417.600098,2388,2405.800049,2405.800049,2921076
2022-10-11,2414,2414,2351.100098,2357.899902,2357.899902,4252803
2022-10-12,2352,2381.699951,2343.100098,2375.25,2375.25,3422992
2022-10-13,2371.399902,2394,2360.100098,2382.800049,2382.800049,3382098
2022-10-14,2415,2416.350098,2369.100098,2370.699951,2370.699951,4202459
2022-10-17,2355,2414,2343.600098,2408.75,2408.75,7720595
2022-10-18,2422,2463,2420.149902,2451.25,2451.25,5729899
2022-10-19,2454.5,2527.850098,2441.699951,2493.899902,2493.899902,8882553
2022-10-20,2485,2519,2485,2500.600098,2500.600098,4022919
2022-10-21,2507.699951,2516.800049,2467,2471.600098,2471.600098,3804352
2022-10-24,2460,2502.5,2455.300049,2479.850098,2479.850098,1555270
2022-10-25,2499,2499,2438,2441.550049,2441.550049,5645639
2022-10-27,2458,2468.449951,2432.800049,2451.149902,2451.149902,5774775
2022-10-28,2465,2535,2459.449951,2526.149902,2526.149902,8126824
2022-10-31,2541,2560.949951,2532.199951,2549.600098,2549.600098,5731802
2022-11-01,2600,2600,2508,2529.850098,2529.850098,6443999
2022-11-02,2532.300049,2550.199951,2515,2545.649902,2545.649902,4145144
2022-11-03,2529.850098,2559.550049,2525.050049,2555.149902,2555.149902,3089026
2022-11-04,2553.899902,2600,2551.100098,2592.75,2592.75,5803737
2022-11-07,2591,2610.300049,2574,2606.600098,2606.600098,5440967
2022-11-09,2610.300049,2621.949951,2590.050049,2604,2604,5193814
2022-11-10,2590,2596.550049,2563,2572.5,2572.5,2753420
2022-11-11,2600,2636,2588,2631.800049,2631.800049,5681124
2022-11-14,2630.75,2642,2605.149902,2619.050049,2619.050049,4173395
2022-11-15,2622.300049,2626.399902,2590,2607.300049,2607.300049,3270388
2022-11-16,2610,2615.949951,2581.350098,2592.350098,2592.350098,4484007
2022-11-17,2584.949951,2613,2580,2599.050049,2599.050049,3074259
2022-11-18,2606.75,2609,2571.100098,2597.649902,2597.649902,2447425
2022-11-21,2588,2588,2543.100098,2550.899902,2550.899902,2949108
2022-11-22,2545,2568.5,2536.5,2565.050049,2565.050049,3051201
2022-11-23,2575,2577.899902,2552.25,2557.050049,2557.050049,2959787
2022-11-24,2566,2594,2548.199951,2579.100098,2579.100098,4333225
2022-11-25,2589,2624.899902,2582.100098,2617.600098,2617.600098,3391988
2022-11-28,2608.899902,2721.050049,2502,2707.550049,2707.550049,14549929
2022-11-29,2703.949951,2731.649902,2694,2712.199951,2712.199951,5103687
2022-11-30,2712.5,2745.449951,2698.199951,2731.350098,2731.350098,12075137
2022-12-01,2741.800049,2755,2716,2723.300049,2723.300049,4377696
2022-12-02,2730,2748,2700.600098,2722.149902,2722.149902,5348595
2022-12-05,2712,2716.75,2678,2682.449951,2682.449951,6843367
2022-12-06,2665.100098,2697,2661,2690.199951,2690.199951,3966243
2022-12-07,2685,2695,2642.149902,2650.5,2650.5,3905263
2022-12-08,2660,2665,2640.100098,2649.25,2649.25,3579858
2022-12-09,2646,2660,2601.850098,2609.100098,2609.100098,5840633
2022-12-12,2585.5,2623,2585,2613.100098,2613.100098,4374946
2022-12-13,2613.100098,2633,2606.699951,2625,2625,3845839
2022-12-14,2637.649902,2638.949951,2611,2615.5,2615.5,3354618
2022-12-15,2602.5,2615,2571,2578.350098,2578.350098,4009765
2022-12-16,2571,2618.800049,2558.149902,2565.600098,2565.600098,7308934
2022-12-19,2581,2604,2566.699951,2599.300049,2599.300049,3567363
2022-12-20,2583.899902,2626,2566,2621.800049,2621.800049,3446291
2022-12-21,2621,2633,2576.100098,2584.5,2584.5,3935463
2022-12-22,2598,2604.649902,2566.75,2577.800049,2577.800049,3438692
2022-12-23,2563.300049,2590.5,2492.25,2502.199951,2502.199951,4733657
2022-12-26,2514.75,2542,2492.399902,2524.050049,2524.050049,2764496
2022-12-27,2530,2548.800049,2515.25,2544.699951,2544.699951,2659749
2022-12-28,2538,2549.800049,2521.5,2544.449951,2544.449951,3442509
2022-12-29,2527,2548.899902,2525.5,2543.300049,2543.300049,3198493
2022-12-30,2545.100098,2577,2541.100098,2547.199951,2547.199951,3364092
2023-01-02,2550,2579,2548.199951,2575.899902,2575.899902,2453414
2023-01-03,2565.050049,2573,2547.800049,2557.050049,2557.050049,3534596
2023-01-04,2557,2561.050049,2514,2518.550049,2518.550049,4275746
2023-01-05,2523.5,2536.399902,2504,2514.050049,2514.050049,6293519
2023-01-06,2526.649902,2547.949951,2518.300049,2536.899902,2536.899902,2930338
2023-01-09,2545.300049,2602,2543.350098,2596.800049,2596.800049,4948549
2023-01-10,2606,2606,2546,2558.399902,2558.399902,3713755
2023-01-11,2552.5,2558,2521.100098,2526.149902,2526.149902,5311657
2023-01-12,2524.850098,2532.5,2465,2471.600098,2471.600098,8163366
2023-01-13,2458.399902,2472.899902,2434.600098,2467.600098,2467.600098,9515473
2023-01-16,2472.699951,2479.649902,2427,2444.100098,2444.100098,6287407
2023-01-17,2458,2483,2450.600098,2478.800049,2478.800049,4961585
2023-01-18,2473.5,2491.100098,2460.350098,2474.699951,2474.699951,6206382
2023-01-19,2472.899902,2481.149902,2456.649902,2472.050049,2472.050049,5510333
2023-01-20,2475,2475,2437.25,2442.649902,2442.649902,6890325
2023-01-23,2449,2466.199951,2425,2430.300049,2430.300049,5055324
2023-01-24,2440,2443.649902,2387.350098,2415.949951,2415.949951,7609558
2023-01-25,2412.449951,2414.699951,2380,2382.550049,2382.550049,5715684
2023-01-27,2384.399902,2387.350098,2311.649902,2337.350098,2337.350098,11920991
2023-01-30,2331.699951,2371.899902,2301,2359.75,2359.75,10047822
2023-01-31,2382,2387.649902,2341,2353.850098,2353.850098,10472167
2023-02-01,2379.949951,2379.949951,2305,2339.899902,2339.899902,8929007
2023-02-02,2318,2348,2311,2326.949951,2326.949951,6305317
2023-02-03,2349,2349,2293,2329,2329,11398850
2023-02-06,2315,2321,2305.800049,2311.449951,2311.449951,6847679
2023-02-07,2312,2327.399902,2293,2305.899902,2305.899902,6985001
2023-02-08,2313,2359.899902,2307,2351.949951,2351.949951,9765490
2023-02-09,2353.449951,2370.850098,2334,2356.050049,2356.050049,6079228
2023-02-10,2354.899902,2354.899902,2321.300049,2336.649902,2336.649902,4979789
2023-02-13,2340.199951,2350,2313.550049,2323.350098,2323.350098,4777674
2023-02-14,2329.949951,2381.899902,2323.649902,2378.100098,2378.100098,6609564
2023-02-15,2376,2437.199951,2373,2431.949951,2431.949951,15461902
2023-02-16,2449.449951,2463.800049,2425.050049,2430.050049,2430.050049,7967558
2023-02-17,2420,2447.5,2410.600098,2440.199951,2440.199951,5450092
2023-02-20,2445,2449.75,2410.100098,2414.399902,2414.399902,4078245
2023-02-21,2424,2446.800049,2412.350098,2434.100098,2434.100098,6143298
2023-02-22,2425.949951,2430,2375.050049,2378.899902,2378.899902,5087729
2023-02-23,2378,2394.75,2361.350098,2367.5,2367.5,4546655
2023-02-24,2372,2396.149902,2368,2383.699951,2383.699951,4353814
2023-02-27,2382,2389.649902,2351.699951,2367.850098,2367.850098,5168667
2023-02-28,2356.100098,2367,2313.649902,2322.550049,2322.550049,10150245
2023-03-01,2344,2345.5,2323.25,2343.899902,2343.899902,5330852
2023-03-02,2337,2351.649902,2321.600098,2326.050049,2326.050049,4307425
2023-03-03,2349.149902,2393.449951,2341.550049,2385.399902,2385.399902,6758115
2023-03-06,2400,2424.600098,2400,2408.699951,2408.699951,4694338
2023-03-08,2408.699951,2419,2385,2417.350098,2417.350098,7283694
2023-03-09,2416,2416.899902,2355.100098,2359.25,2359.25,7492509
2023-03-10,2341.5,2344,2315.050049,2322.699951,2322.699951,6153681
2023-03-13,2329,2344,2275,2284.5,2284.5,5894088
2023-03-14,2280,2304.949951,2269.050049,2275.949951,2275.949951,7396699
2023-03-15,2284.100098,2298.300049,2227.399902,2237.050049,2237.050049,10027725
2023-03-16,2243,2254,2202.199951,2225.899902,2225.899902,8474595
2023-03-17,2244.75,2251.949951,2212.699951,2223.100098,2223.100098,15697554
2023-03-20,2215,2220,2180,2201.25,2201.25,9010595
2023-03-21,2218.949951,2274,2217,2269.699951,2269.699951,9876263
2023-03-22,2285,2291.449951,2270,2276.600098,2276.600098,5039622
2023-03-23,2268,2269.899902,2243.050049,2247.800049,2247.800049,7499082
2023-03-24,2245.25,2250,2198,2203.300049,2203.300049,5711497
2023-03-27,2217.5,2254,2200.199951,2237.550049,2237.550049,6486068
2023-03-28,2245,2256.5,2237,2248,2248,5804018
2023-03-29,2239,2244.800049,2211.100098,2234.699951,2234.699951,8678073
2023-03-31,2255,2343.449951,2254.699951,2331.050049,2331.050049,13001005
2023-04-03,2345,2349,2315,2331.449951,2331.449951,4750238
2023-04-05,2348,2348,2308.550049,2325.850098,2325.850098,7505339
2023-04-06,2318.149902,2354,2318.149902,2341.449951,2341.449951,8507771
2023-04-10,2350,2350.399902,2321.550049,2324.850098,2324.850098,5981688
2023-04-11,2334,2341,2324.050049,2336.350098,2336.350098,4865301
2023-04-12,2336.350098,2367.800049,2330.050049,2346.649902,2346.649902,8389646
2023-04-13,2353,2365.800049,2342,2355.5,2355.5,5712541
2023-04-17,2424.949951,2424.949951,2349.050049,2367.449951,2367.449951,8274452
2023-04-18,2377,2377,2326,2340.350098,2340.350098,4802172
2023-04-19,2339.050049,2357.899902,2332.199951,2352,2352,5664207
2023-04-20,2354.100098,2359,2332.100098,2346.050049,2346.050049,3233882
2023-04-21,2350.649902,2361,2336.399902,2349,2349,3529236
2023-04-24,2375,2380.899902,2348,2358,2358,5970048
2023-04-25,2366,2380.600098,2350.5,2376.050049,2376.050049,4262471
2023-04-26,2379,2386.100098,2354.050049,2362.100098,2362.100098,3977129
2023-04-27,2375,2384,2364,2377.050049,2377.050049,4230627
2023-04-28,2382,2423.899902,2381.75,2420.5,2420.5,7183342
2023-05-02,2436.199951,2445.800049,2428.100098,2441.050049,2441.050049,5991101
2023-05-03,2445,2445,2413.050049,2420.100098,2420.100098,3259053
2023-05-04,2421.149902,2452.850098,2414.600098,2448,2448,3985159
2023-05-05,2441,2461.350098,2436,2441.75,2441.75,4036548
2023-05-08,2450,2483.649902,2444.149902,2471.899902,2471.899902,4224469
2023-05-09,2475,2486.800049,2463.25,2479.550049,2479.550049,2983468
2023-05-10,2490,2499.850098,2481.199951,2496.600098,2496.600098,5017544
2023-05-11,2498.949951,2509.5,2476.550049,2480.300049,2480.300049,4872451
2023-05-12,2469.800049,2487.399902,2456.5,2484.350098,2484.350098,3209889
2023-05-15,2489.899902,2504.550049,2473.149902,2489.25,2489.25,3153587
2023-05-16,2494,2499.600098,2450.149902,2453.800049,2453.800049,4023000
2023-05-17,2463,2465,2429,2439.300049,2439.300049,4060722
2023-05-18,2449.550049,2457,2427.149902,2434.050049,2434.050049,4857531
2023-05-19,2434.050049,2445.949951,2418.850098,2441.949951,2441.949951,3715280
2023-05-22,2435,2466,2432.350098,2455,2455,3431208
2023-05-23,2460.649902,2468,2451.449951,2454.550049,2454.550049,2811473
2023-05-24,2445.899902,2464,2433.449951,2440.25,2440.25,3743804
2023-05-25,2433.899902,2449,2416.050049,2439.949951,2439.949951,5301647
2023-05-26,2458,2509,2450.75,2506.5,2506.5,5827017
2023-05-29,2521,2530,2507.199951,2520.600098,2520.600098,4619754
2023-05-30,2520.600098,2537.699951,2514.350098,2519.949951,2519.949951,5234564
2023-05-31,2500,2509.850098,2461,2469.899902,2469.899902,12510304
2023-06-01,2480.149902,2484.899902,2458,2463.25,2463.25,6734525
2023-06-02,2471,2482.850098,2451,2455.199951,2455.199951,7291995
2023-06-05,2467.199951,2483.75,2458.449951,2477.25,2477.25,5034355
2023-06-06,2483.449951,2487.699951,2462,2479.350098,2479.350098,3458161
2023-06-07,2487,2500,2472.600098,2498.149902,2498.149902,4759238
2023-06-08,2506,2516.850098,2491,2499.649902,2499.649902,5570815
2023-06-09,2507,2508.550049,2478,2481.949951,2481.949951,2712243
2023-06-12,2475.5,2489.199951,2465,2484.149902,2484.149902,2949893
2023-06-13,2495,2523.449951,2486.25,2520.850098,2520.850098,5190958
2023-06-14,2521,2555,2517,2551.850098,2551.850098,6127509
2023-06-15,2551.800049,2562.550049,2535.5,2552.550049,2552.550049,5451926
2023-06-16,2560.199951,2582.399902,2560.199951,2577.399902,2577.399902,11155180
2023-06-19,2584,2584,2542.649902,2551.800049,2551.800049,3137532
2023-06-20,2547.550049,2564,2535,2557.100098,2557.100098,3194085
2023-06-21,2557,2569.850098,2548,2564.300049,2564.300049,3212779
2023-06-22,2556,2573.300049,2532,2535.5,2535.5,3516244
2023-06-23,2528.899902,2533.399902,2512,2514.75,2514.75,3059084
2023-06-26,2507,2515.399902,2488.699951,2495.550049,2495.550049,5833893
2023-06-27,2496.550049,2509.5,2486.649902,2496.449951,2496.449951,4471687
2023-06-28,2496.449951,2496.449951,2496.449951,2496.449951,2496.449951,0
2023-06-30,2546.399902,2556.649902,2533.449951,2550.25,2550.25,5146441
2023-07-03,2558.050049,2622,2555.350098,2615.699951,2615.699951,5609248
2023-07-04,2625,2625,2573.25,2588.75,2588.75,3720447
2023-07-05,2609,2609,2575.800049,2584.5,2584.5,4729479
2023-07-06,2576.050049,2644.449951,2576.050049,2638.75,2638.75,8822948
2023-07-07,2635,2664.949951,2628,2633.600098,2633.600098,6172684
2023-07-10,2688.899902,2756,2675,2735.050049,2735.050049,15340262
2023-07-11,2752.899902,2770,2737.600098,2764.699951,2764.699951,9262001
2023-07-12,2766.300049,2802,2761.649902,2767.75,2767.75,8645662
